ID:	3066
Name:	Seac Pai Van Park, Macao 
Curator's Name:	Ms. Chen Yu Fen, Fanny
Director's Name:	Mr. Pun Wing Wah
Info:	  China - Macau - Coloane  ;Garden Information;  Institution Code: TAIPA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Seac Pai Van Park, Macao; Serviços de Zonas Verdes e Jardins, Instituto para os Assuntos Cívicos e Municipais,; Parque de Seac Pai Van,; Coloane; Macau China; ;  Telephone: +853-870277; Fax: +853-882247; URL: <a target="_blank" href="http://nature.iacm.gov.mo">http://nature.iacm.gov.mo; Primary Email: decn@iacm.gov.mo ; 
Plant Records Officer's Name:	Ms. Hong Pou Ieng
Altitude:	0.00 Metres
Date founded:	1985
Institution Type:	Other
Latitude:	22.1913
Local Address:	澳門路環石排灣郊野公園 民政總署園林綠化部
Locality:	Information
Longitude:	113.5515
Special Collections:	Medicinal Plant Garden - 137 species
Education:	Yes
Education Booklets/Leaflets:	Yes
Guided Tours:	Yes
Special Exhibitions:	Yes
