ID:	603
Name:	Alpengarten Schynige Platte (Alpine Garden) 
Curator's Name:	
Director's Name:	Dr.W.O.Gigon
Info:	  Switzerland - Interlaken  ;Garden Information;  Institution Code: INLKN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Alpengarten Schynige Platte (Alpine Garden); CH-3800 INTERLAKEN, Switzerland.; Interlaken; Switzerland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1927
Institution Type:	Botanic Garden
Latitude:	46.6854
Longitude:	7.8559
Special Collections:	Swiss alpine plants.
