ID:	599
Name:	Jardin Alpin de la Commune de Meyrin 
Curator's Name:	
Director's Name:	Olivier Chatelain
Info:	  Switzerland - Meyrin  ;Garden Information;  Institution Code: MEY; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Jardin Alpin de la Commune de Meyrin; 2, rue des Boudines, CH-1217 MEYRIN/Geneve, Switzerland.; Meyrin; Switzerland; ;  Telephone: 22.7852937; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: olivier.chatelain@meyrin.ch ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1965
Institution Type:	Botanic Garden
Latitude:	46.2289
Longitude:	6.0714
Special Collections:	Alpine plants and trees, hardy succulents.
