ID:	588
Name:	Jardí Botànic de la Universitat de València 
Fax:	+34 6 315 68 26
Info:	  Spain - Valencia  ;Garden Information;  Institution Code: VAL; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	botanic@uv.es
Telephone:	+(34) 963 15 68 00
Administration Staff Number:	5
Curator's Name:	Jaime Güemes Heras
Director's Name:	Isabel Mateu Andres, Directora
Educational Staff Number:	6
Horticultural Staff Number:	14
Plant Records Officer's Name:	
Research Staff Number:	6
Altitude:	15.00 Metres
Annual Rainfall:	450 mm
Date founded:	1567
Institution Type:	Botanic Garden
Latitude:	39.4726
Local Address:	
Locality:	Information
Longitude:	-0.3903
Natural Vegetation Area:	No
Total Area:	5 Hectares
Total area of glasshouses:	300 Metres
Total area of shadehouses:	560 Metres
Arboretum:	Yes
Arboretum Size:	4
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	130000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	4800
Cultivation Taxa Num:	4500
Special Collections:	Palmaceae, Fagaceae, Desert plants. Plants from similar Mediterranean climatic regions throughout the world. Maintains a seed bank with medium-term storage capacity, containing 1840 accessions, representing 888 species (2004 figures).
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Molecular Genetics:	Yes
Pharmacology:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
