ID:	534
Name:	National Botanical Garden, Nepal 
Curator's Name:	
Director's Name:	Dipak Lamichhane
Info:	  Nepal - Lalitpur District - Kathmandu  ;Garden Information;  Institution Code: KATH; International Agenda Registration: No; BGCI Member: No; About the National Botanical Garden, Nepal The National Botanical Garden is located in the base of Mount Phulchoki (2715m.) at Godawari (1515m.) at the south east corner of Kathmandu valley. The area of the Garden is 82 hectare. It is surrounded by evergreen natural forests. The temperature ranges between 20°C and 30°C during summer and -5°C to 20°C during winter. This Garden was graciously inaugurated by His Majesty the King Late Mahendra Bir Bikram Shah Dev on the 20th October 1962. ; ; Ever since its establishment much of its activities have been centered in enriching the garden with indigenous plants as to integrate its collection with scientific investigation, conservation, education and demonstration.; ; Herbarium specimens include c.5,000 indigenous spp.;  Main Address:; National Botanical Garden, Nepal; Department of Plant Resources; Government of Nepal Ministry of Forests and Soil Conservation; Kathmandu; Lalitpur District Nepal; ;  Telephone: 9771 290546; Fax: 9771 290549; URL: <a target="_blank" href="http://www.dpr.gov.np">www.dpr.gov.np; Primary Email: nbg@dpr.gove.np ; 
Plant Records Officer's Name:	
Altitude:	1520.00 Metres
Date founded:	1962
Institution Type:	Botanic Garden
Latitude:	27.7028
Longitude:	85.3182
Total Area:	82 Hectares
Number of Visitors:	200000
Open to public:	Yes
Special Collections:	Ornamental plants, rock plants, rose cultivars, trees and shrubs, lilies, ferns, medicinal plants and native flora, aquatics, cacti, orchids.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Conservation - Biology:	Yes
Education:	Yes
Education Signs in Garden:	Yes
