ID:	147
Name:	Botanischer Garten und Naturkundliche Station der Stadt Linz 
Administration Staff Number:	5
Curator's Name:	Dr. Friedrich Schwarz
Director's Name:	Dr. Friedrich Schwarz
Educational Staff Number:	
Horticultural Staff Number:	18
Info:	  Austria - Linz  ;Garden Information;  Institution Code: LI; International Agenda Registration: No; BGCI Member: No; About the Botanischer Garten und Naturkundliche Station der Stadt Linz The Botanical Garden of the City of Linz was founded 1952 and it culivates more than 8000 various plant species. With the big collection of cacti and orchids the garden is very famous in Europe. Special shows and exhibitions throughout the year represent special attractions. The Green Stage has room for more than 400 visitors and provides in the summer season a various cultural program with music, dance, literature (actual program: www.linz.at/botanischergarten). In a modern seminar room we offer a forum for lectures, presentations and exhibitions.;  Main Address:; Botanischer Garten und Naturkundliche Station der Stadt Linz; Roseggerstrasse 20; Linz; 4020 Austria; ;  Telephone: +43 732 7070 1860; Fax: +43 732 7070 1874; URL: <a target="_blank" href="http://www.linz.at/botanischergarten">http://www.linz.at/botanischergarten; Primary Email: botanischergarten@mag.linz.at ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	263.00 Metres
Annual Rainfall:	832 mm
Date founded:	1952
Institution Type:	Botanic Garden
Latitude:	48.2879
Longitude:	14.2913
Natural Vegetation Area:	Yes
Total Area:	4 Hectares
Arboretum:	Yes
Arboretum Size:	12
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	100000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	8000
Special Collections:	Cactaceae, Orchids, Tillandsia, Iris, Rhododendron, historic roses, native plants, insectivorous plants.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
