ID:	2079
Name:	Maijishan Arboretum (Gansu) 
Curator's Name:	
Director's Name:	
Info:	  China - Gansu - Tianshui  ;Garden Information;  Institution Code: MAIJI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Maijishan Arboretum (Gansu); Institute of Forestry Science of Xiaolongshan Forestry Experimentation Bureau, Maijishan, Beidao District, Tianshui, Gansu, 741026, China; Tianshui; Gansu China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	34.5861
Local Address:	中国甘肃省天水市北道区小陇山林业实验局林业科学研究所，邮编 741026
Locality:	Information
Longitude:	105.7000
