ID:	898
Name:	Darjeeling Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Darjeeling  ;Garden Information;  Institution Code: DARJ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Darjeeling Botanic Garden; Department of Botany, Darjeeling Government College, DARJEELING 734 101, West Bengal, India.; Darjeeling; India; ;  Telephone: 2019; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1948
Institution Type:	Botanic Garden
Latitude:	27.0399
Longitude:	88.2636
Special Collections:	Acanthaceae, Betulaceae, Saxifragaceae, Solanaceae, Rosaceae, Ericaceae, foliage plants, temperate and subtropical Himalayan spp.
