ID:	234
Name:	Jardin Botanique de l'Université de Strasbourg 
"garden-photo"> <img src="/photos/234/BGStrasbourg.JPG" alt="system of flowering plant classification with de Bary's greenhouse" /> system of flowering plant classification with de Bary's greenhouse  About the Jardin Botanique de l'Université de Strasbourg Location:	STRASBOURG
Address:	28 rue Goethe, F-67083 STRASBOURG-Cedex.
Fax:	
Founded:	1884 (originally established in 1619 on a different site)
Garden Name:	Jardin Botanique de l'Universite
Herbarium:	Yes Approx. no. of her
Info:	  France - Strasbourg  ;Garden Information;  Institution Code: STR; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	jardin-botanique-indexseminum@unistra.fr
Status:	University
Telephone:	(33) 03 90 24 18 65 and (33) 03 90 24 18 42
Administration Staff Number:	
Curator's Name:	Frédéric TOURNAY
Director's Name:	Roger MIESCH
Educational Staff Number:	2
Horticultural Staff Number:	8
Plant Records Officer's Name:	Frédéric TOURNAY
Research Staff Number:	
Altitude:	135.00 Metres
Annual Rainfall:	610 mm
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	48.5829
Longitude:	7.7437
Natural Vegetation Area:	No
Satellite Garden Names:	Saverne Botanical Garden
Total Area:	4 Hectares
Total area of glasshouses:	660 Metres
Arboretum:	Yes
Arboretum Size:	2
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	7100
Cultivation Taxa Num:	5900
Special Collections:	Celtis (15 ssp.), Cornus (35 ssp.) Cotoneaster (300 spp.), Rhamnus (30 ssp.) Sansevieria (110 ssp.) Succulent Euphorbia(200 spp.).
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Education:	Yes
Horticulture:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Special Exhibitions:	Yes
