ID:	538
Name:	Arboretum "Poort-Bulten" 
Administration Staff Number:	1
Curator's Name:	H. Olde Loohuis
Director's Name:	R.Nollen
Educational Staff Number:	1
Horticultural Staff Number:	4
Info:	  Netherlands - De Lutte  ;Garden Information;  Institution Code: POBUL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum "Poort-Bulten"; Lossersestraat 68; De Lutte; 7587 PZ Netherlands; ;  Telephone: 0541-551975; Fax: ; URL: <a target="_blank" href="http://www.arboretum-poortbulten.nl">www.arboretum-poortbulten.nl; Primary Email: r.nollen@regiotwente.nl ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	0.00 Metres
Date founded:	1912
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	52.3144
Longitude:	6.9904
Natural Vegetation Area:	Yes
Total Area:	19 Hectares
Arboretum:	Yes
Arboretum Size:	9
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	110000
Number of Volunteers:	15
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
