ID:	1168
Name:	Botanical Gardens at Asheville, The 
Curator's Name:	
Director's Name:	Marianne Cote, President
Info:	  United States of America - North Carolina - Asheville  ;Garden Information;  Institution Code: ASHEV; International Agenda Registration: No; BGCI Member: No; About the Botanical Gardens at Asheville, The The Botanical Gardens at Asheville is located in the Southern Appalachian Mountains, one of the most diverse temperate ecosystems in the world. Our mission is the preservation and promotion of the native plant species and habitats of these mountains. We hope to increase public awareness of this region’s unique botanical diversity by maintaining gardens for the enjoyment of the public and by providing educational programs and research resources for the community. The Cole Library of The Botanical Gardens at Asheville contains more than 1000 books relating to botany, horticulture, ecology, and ornithology.; ; The grounds of BGA are open year round from sunrise to sunset for the enjoyment of the community, and no admission is charged for entrance. ; ; The Botanical Gardens is an independent nonprofit corporation financially supported by memberships, donations, endowments, proceeds from the Garden Path Gift Shop, and fees from special events and programs that are offered to the public. With the exception of the occasional competitive grant, we receive no city, state, or federal tax dollars. Although the Gardens is located on land belonging to the adjacent University of North Carolina at Asheville, we operate independently and are overseen by a Board of Directors elected from and by the general membership of the Botanical Gardens.;  Main Address:; Botanical Gardens at Asheville, The; 151 W.T. Weaver Boulevard; Asheville; North Carolina 28804-3414 United States of America; ;  Telephone: (828) 252-5190; Fax: (828) 252 1211; URL: <a target="_blank" href="http://www.ashevillebotanicalgardens.org">www.ashevillebotanicalgardens.org; Primary Email: bgardens@bellsouth.net ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1960
Institution Type:	Botanic Garden
Latitude:	35.6124780
Longitude:	-82.5660150
Friends society:	Yes
Open to public:	Yes
Special Collections:	Sensory.
