ID:	713
Name:	South Coast Botanic Garden 
Curator's Name:	Tanya Finney, Superintendent
Director's Name:	Pamela Reis, President
Info:	  United States of America - California - Palos Verdes Peninsula  ;Garden Information;  Institution Code: LASCA; International Agenda Registration: No; BGCI Member: No;  Main Address:; South Coast Botanic Garden; 26300 Crenshaw Boulevard; Palos Verdes Peninsula; California 90274 United States of America; ;  Telephone: (310) 544-1948; Fax: ; URL: <a target="_blank" href="http://www.southcoastbotanicgarden.org">www.southcoastbotanicgarden.org; Primary Email: info@southcoastbotanicgarden.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1961
Institution Type:	Botanic Garden
Latitude:	33.7833390
Longitude:	-118.3489480
Total Area:	35 Hectares
Friends society:	Yes
Number of Volunteers:	150
Open to public:	Yes
Courses for General Public:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
