ID:	611
Name:	Benmore Botanic Garden 
Fax:	01369 706369
Info:	  United Kingdom - Argyll, Scotland - Benmore  ;Garden Information;  Institution Code: E; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	benmore@rbge.org.uk
Telephone:	01369 706261
Administration Staff Number:	
Curator's Name:	Peter Baxter
Director's Name:	Simon Milne
Educational Staff Number:	
Horticultural Staff Number:	11
Plant Records Officer's Name:	Robert Cubey
Research Staff Number:	
Altitude:	15.00 Metres
Annual Rainfall:	2000 mm
Date founded:	1850
Institution Type:	Botanic Garden
Latitude:	56.028266
Longitude:	-4.983936
Satellite Garden Names:	This garden is a Specialist (Satellite) Garden of the Royal Botanic Garden Edinburgh
Total Area:	49 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	33054
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Accession Number:	5015
Cultivation Taxa Num:	2404
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Rhododendrons
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Conservation - Biology:	Yes
Horticulture:	Yes
Courses for General Public:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
