ID:	4189
Name:	St. Cyril and Methodius University Botanic Garden 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Icko Gjorgoski
Educational Staff Number:	
Horticultural Staff Number:	1
Info:	  Macedonia (FYR) - Skopje  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; St. Cyril and Methodius University Botanic Garden; Faculty of Natural Sciences and Mathematics; Institute of Biology "Gazi Baba"; Skopje; bb 1000 Macedonia (FYR); ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1951
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	42.0024
Longitude:	21.4360
Natural Vegetation Area:	Yes
Total Area:	14 Hectares
Arboretum:	Yes
Herbarium:	No
Open to public:	Yes
Published Plant Catalogue:	Yes
Special Collections:	Native Macedonian flora. Collections of herbaceous and annual plants, trees and shrubs, conifers, endemic plants, aquatics, cacti and other succulent plants.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Courses for University/College Students:	Yes
