ID:	922
Name:	Aligarh Muslim University Botanic Garden 
Curator's Name:	
Director's Name:	Prof.S.K.Saxena
Info:	  India - Aligarh  ;Garden Information;  Institution Code: ALIGH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Aligarh Muslim University Botanic Garden; Department of Botany, Aligarh Muslim University, ALIGARH, 20-200-1, Uttar Pradesh, India.; Aligarh; India; ;  Telephone: 4984; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1962
Institution Type:	Botanic Garden
Latitude:	27.8938
Longitude:	78.0681
Special Collections:	Trees (812 accessions) and shrubs (3,882 accessions), foliage & flowering plants.
