ID:	2210
Name:	Lake McDonald Botanic Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Tewantin  ;Garden Information;  Institution Code: LKMCD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Lake McDonald Botanic Gardens; c/o Park Curator, P.O. Box 141, TEWANTIN, QLD 4565, Australia; Tewantin; Australia; ;  Telephone: 61 (0)7 5449 5234; Fax: 61 (0)7 5447 1062; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1986
Institution Type:	Botanic Garden
Latitude:	-26.38783
Longitude:	152.92977
Special Collections:	60 % of collection is Australian flora.
