ID:	219
Name:	The Harris Garden 
Administration Staff Number:	
Curator's Name:	Dr Alastair Culham
Director's Name:	Rupert Taylor, Head of Grounds Maintenance
Educational Staff Number:	
Horticultural Staff Number:	6
Info:	  United Kingdom - Reading  ;Garden Information;  Institution Code: RNG; International Agenda Registration: No; BGCI Member: No; About the The Harris Garden TAXA: 1,600 (5,000 accessions, 25,000 plants);  Main Address:; The Harris Garden; University of Reading; Whiteknights Campus; Reading; RG6 6UR United Kingdom; ;  Telephone: +44 (0)118 378 8312; Fax: ; URL: <a target="_blank" href="http://www.friendsoftheharrisgarden.org.uk">http://www.friendsoftheharrisgarden.org.uk; Primary Email: abqpitma@reading.ac.uk ; 
Plant Records Officer's Name:	Trevor Pitman
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1972
Institution Type:	Botanic Garden
Latitude:	51.437512
Longitude:	-0.938189
Total Area:	3 Hectares
Total area of glasshouses:	2000 Metres
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	500
Number of Volunteers:	12
Open to public:	Yes
Special Collections:	Umbelliferae, Compositae of wild provenance, Iridaceae, Liliaceae, Amaryllidaceae, Geraniaceae, Crassulaceae, Labiatae, Fagaceae, Scrophulariaceae, Palmae, Asclepiadaceae, Droseraceae, Nepenthaceae, Sarraceniaceae, Lentibulariaceae, Leguminosae, Pinaceae.
Medicinal Plant Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Pharmacology:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Guided Tours:	Yes
