ID:	512
Name:	Higashiyama Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  Japan - Nagoya  ;Garden Information;  Institution Code: NAGOY; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Higashiyama Botanical Garden; 3 - 70 Higashiyamamoto - Machi, Chikusa - Ku, NAGOYA, Japan.; Nagoya; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	35.1559
Longitude:	136.9158
Special Collections:	Papaver, Glycyrrhiza, Gentiana, Rheum, Aconitum, native wild flora.
