ID:	82
Name:	Volunteer Park Conservatory 
Curator's Name:	David Helgeson, Senior Gardener
Director's Name:	Anthonio Pettit, FOC Board President
Info:	  United States of America - Washington - Seattle  ;Garden Information;  Institution Code: FOCS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Volunteer Park Conservatory; 1400 East Galer Street; Seattle; Washington 98112 United States of America; ;  Telephone: (206) 684-4743; Fax: ; URL: <a target="_blank" href="http://www.seattle.gov/PARKS/parkspaces/VolunteerPark/conservatory.htm">www.seattle.gov/PARKS/parkspaces/VolunteerPark/conservatory.htm; Primary Email: foc@volunteerparkconservatory.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1912
Institution Type:	Botanic Garden
Latitude:	47.6320410
Longitude:	-122.3761170
Total Area:	18 Hectares
Arboretum:	No
Friends society:	Yes
Herbarium:	No
Open to public:	Yes
Special Collections:	Orchids
Guided Tours:	Yes
