ID:	4872
Name:	Songsan Arboretum 
Curator's Name:	Sang-Hee Kim
Director's Name:	Goong-Chang Nam
Info:	  South Korea - Seoul  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Songsan Arboretum; 19-53 Okyin-dong, Jongno-gu; Seoul; 110-035 South Korea; ;  Telephone: 02-734-7474; Fax: 02-734-7676; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	37.69093
Local Address:	종로구 옥인동 19-53번지
Locality:	Information
Longitude:	126.75402
