ID:	3046
Name:	Hunjiang Arboretum (Jilin) 
Curator's Name:	
Director's Name:	
Info:	  China - Jilin - Hunjiang  ;Garden Information;  Institution Code: HUJI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hunjiang Arboretum (Jilin); Institute of Forestry Science, Dayangcha, Hunjiang, Jilin, 134302, China; Hunjiang; Jilin China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1981
Institution Type:	Botanic Garden
Latitude:	41.9303
Local Address:	中国吉林省浑江市大阳岔施业区浑江市林业科学研究所，邮编 134302
Locality:	Information
Longitude:	126.4216
Special Collections:	Woody plants (182 spp.) and herbaceous plants (200 spp.). Vaccinium, Taxus cuspidata, Picea crassifolia, Phellodendron amurense, Fraxinus mandshurica, Tilia mandshurica, Pinus koraiensis, Platycladus changbainensis and Kalopanax pictus
