ID:	4391
Name:	Anmyeondo Arboretum 
Curator's Name:	
Director's Name:	Seung-Hwan Kim
Info:	  South Korea - Choongcheongnam-do  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Anmyeondo Arboretum; 31-1 Seung un-ri, Anmeyon-eup, Taean-goon; Choongcheongnam-do 357-962 South Korea; ;  Telephone: 041-674-5017; Fax: 041-670-2473; URL: <a target="_blank" href="http://www.anmyonhuyang.go.kr">http://www.anmyonhuyang.go.kr; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	36.49749
Local Address:	태안군 안면읍 승언리 60-31 휴양림관리사무소 (안면도수목원)
Locality:	Information
Longitude:	126.35534
