ID:	1265
Name:	Brandywine Conservancy 
Curator's Name:	Mark Gormel, Horticultural Coordinator
Director's Name:	Sherri Evans-Stanton, Director, Environmental Management Center
Info:	  United States of America - Pennsylvania - Chadds Ford  ;Garden Information;  Institution Code: BRAND; International Agenda Registration: No; BGCI Member: No; About the Brandywine Conservancy The mission of the Brandywine Conservancy's Environmental Management Center is to conserve the natural and cultural resources of the Brandywine River watershed and other selected areas with a primary emphasis on conservation of water quantity and quality.; ; The mission is founded on a belief that a healthy and secure natural environment is essential to meet the needs and aspirations of present and future generations.;  Main Address:; Brandywine Conservancy; U.S. Route 1; P.O. Box 141; Chadds Ford; Pennsylvania 19317 United States of America; ;  Telephone: (610) 388-2700; Fax: (610) 388-8397; URL: <a target="_blank" href="http://www.brandywineconservancy.org">www.brandywineconservancy.org; Primary Email: emc@brandywine.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1967
Institution Type:	Botanic Garden
Latitude:	39.8697640
Longitude:	-75.5930100
Friends society:	Yes
Open to public:	Yes
Special Collections:	Native azaleas, native perennials, native ferns.
Reintroduction Programme:	Yes
