ID:	486
Name:	Istituto di Botanica dell'Universita di Sassari 
Curator's Name:	Dott.R.Filigheddu
Director's Name:	Prof. F. Valsecchi
Info:	  Italy - Sardegna - Sassari  ;Garden Information;  Institution Code: SS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Istituto di Botanica dell'Universita di Sassari; Via Muroni, 25; Sassari; Sardegna 07100 Italy; ;  Telephone: +39079 237087; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	40.7594
Longitude:	8.3871
Special Collections:	native Angispermae
