ID:	13
Name:	Dendropark of Ukraine Institute of Cattle Breeding 
Curator's Name:	
Director's Name:	A.F.Rubtsov
Info:	  Ukraine - Chaplin District - Askania Nova  ;Garden Information;  Institution Code: ASKN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dendropark of Ukraine Institute of Cattle Breeding; Khersonsky Region; Askania Nova; Chaplin District 326332 Ukraine; ;  Telephone: 6 12 96; Fax: ; URL: <a target="_blank" href="http://ascania-nova.org/">http://ascania-nova.org/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	46.46015
Longitude:	33.8774
Special Collections:	Crataegus, Lonicera, Cotoneaster, Berberis, Acer, Betula, Spirea, Juniperus, Quercus, Pinus, Fraxinus, Picea, Thelycrania, Thuja. Plant introduction - trees and herbaceous spp.
