ID:	4393
Name:	Midongsan Arboretum 
Curator's Name:	Keun-Mook Lim
Director's Name:	Kwang-Tae Ahn
Info:	  South Korea - Chungcheongbuk-do  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Midongsan Arboretum; Miwon-ri 20, Miwon-myeon, Cheongwon-gun,; Chungcheongbuk-do 363-874 South Korea; ;  Telephone: 043-220-5500; Fax: 043-220-5489; URL: <a target="_blank" href="http://forest.cb21.net/home/sub.do?menu_key=54">http://forest.cb21.net/home/sub.do?menu_key=54; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	36.62596
Local Address:	청원군 미원면 미원리 20번지 충청북도산림환경연구소
Locality:	Information
Longitude:	127.66719
