ID:	398
Name:	Staatliche Baderverwaltung 
Curator's Name:	
Director's Name:	L.Woelke
Info:	  Germany - Deutschland - Badenweiler  ;Garden Information;  Institution Code: BADNW; International Agenda Registration: No; BGCI Member: No;  Main Address:; Staatliche Baderverwaltung; Kaiserstrasse 5, D-79410 BADENWEILER, Germany; Badenweiler; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	47.7942
Longitude:	7.6836
Special Collections:	Collection of Sorbus, Quercus, Rosa, Vibrurnum, Prunus, garden of Narcissus, Hemerocallis, Iris spuria, Iris sibirica
