ID:	283
Name:	Sukkulenten-Sammlung Zurich 
Fax:	41 (0)44 412 12 88
Info:	  Switzerland - Zürich  ;Garden Information;  Institution Code: ZSS; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	sukkulenten@zuerich.ch
Telephone:	41 (0)44 412 12 80
Administration Staff Number:	2
Curator's Name:	Dr Urs Eggli
Director's Name:	Dr Gabriela S. Wyss
Educational Staff Number:	
Horticultural Staff Number:	7
Plant Records Officer's Name:	Dr Urs Eggli
Research Staff Number:	2
Altitude:	410.00 Metres
Annual Rainfall:	1031 mm
Date founded:	1931
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	47.3690
Local Address:	Mythenquai 88
Locality:	Information
Longitude:	8.5380
Natural Vegetation Area:	No
Satellite Garden Names:	Subtropenhaus, at Stadtgärtnerei Zürich
Total Area:	1 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	62000
Number of Volunteers:	7
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	Yes
Accession Number:	14213
Cultivation Taxa Num:	5553
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Succulent plants world-wide from all families, primarily Cactaceae, Crassulaceae, Aloaceae, Euphorbiaceae, Aizoaceae, Portulacaceae, Asclepiadaceae, Orchidaceae
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
