ID:	3204
Name:	Arboretum of the University of Toronto at Mississauga 
Curator's Name:	Dr. Ingo Ensminger, Professor Plant Physiology
Director's Name:	Unknown
Info:	  Canada - Ontario - Mississauga  ;Garden Information;  Institution Code: ERIN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum of the University of Toronto at Mississauga; University of Toronto at Mississauga; 3359 Mississauga Road; Mississauga; Ontario L5L 1C6 Canada; ;  Telephone: (905) 828-5438; Fax: (905) 828-3792; URL: <a target="_blank" href="http://www.utm.utoronto.ca/library/facilities/pdfs/celebrating40years.pdf">www.utm.utoronto.ca/library/facilities/pdfs/celebrating40years.pdf; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	43.5891348
Longitude:	-79.6440885
Special Collections:	No information available.
