ID:	1355
Name:	Arboretum of Wuhan University 
Curator's Name:	
Director's Name:	
Info:	  China - Hubei - Wuchang  ;Garden Information;  Institution Code: WH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum of Wuhan University; Donghu, Luojia Hill, Wuchang, Hubei, 430072, China; Wuchang; Hubei China; ;  Telephone: 812712 - 260; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	44.9158
Local Address:	中国湖北省武昌路珈山东湖边，邮编 430072
Locality:	Information
Longitude:	127.1535
