ID:	4298
Name:	Paul J. Ciener Botanical Garden 
Curator's Name:	Adrienne Roethling, Garden Curator
Director's Name:	Kitty Lyon, Interim Director
Info:	  United States of America - North Carolina - Kernersville  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Paul J. Ciener Botanical Garden; 205 South Main Street; Mailing: P.O. Box 725; Kernersville; North Carolina 27285 United States of America; ;  Telephone: (336) 996-7888; Fax: (336) 996-7884; URL: <a target="_blank" href="http://www.pjcbg.org">www.pjcbg.org; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2005
Institution Type:	Botanic Garden
Latitude:	36.1180740
Longitude:	-80.0752790
Total Area:	3 Hectares
