ID:	365
Name:	Mlyňany Arboretum SAS 
Fax:	+421376426931
Info:	  Slovakia - Slepčany  ;Garden Information;  Institution Code: SLEPC; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	arboretum.mlynany@savba.sk
Telephone:	+421376334571
Administration Staff Number:	10
Curator's Name:	Ing. Peter Hoťka, PhD.
Director's Name:	Ing. Jana Konôpková, PhD.
Educational Staff Number:	2
Horticultural Staff Number:	20
Plant Records Officer's Name:	Ing. Peter Hoťka, PhD.
Research Staff Number:	5
Altitude:	160.00 Metres
Annual Rainfall:	558 mm
Date founded:	1892
Institution Type:	Other
Landscaped Area:	Yes
Latitude:	48.3555
Longitude:	18.3652
Natural Vegetation Area:	No
Total Area:	67 Hectares
Arboretum:	Yes
Arboretum Size:	67
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	40000
Number of Volunteers:	15
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Cultivation Taxa Num:	1950
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Special Collections:	Remarkable collection of evergreen and semi-evergreen species in original arboretum and numerous deciduous species distributed on phytogeographical sections (1107 wild species). Altogether in collections there are registered 327 taxa of conifers, 273 taxa of evergreen and semi-evergreens and more than 1330 taxa of deciduous trees and shrubs.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	Yes
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
