ID:	668
Name:	Longwood Gardens 
-" src="https:	//www.bgci.org/files/ERABG/project_images/Longwood%20Gardens/Reforested%20successional%20forest%20edge%20and%20in%20the%20background%20a%20new%20bridge%20for%20relocated%20Pennsylvania%20State%20Route%2052..jpg" alt="" width="700" height="526" />
-<img style="display:	block
-<p style="text-align:	center
-margin-left:	auto
-margin-right:	auto
Fax:	610-388-2078
Info:	  United States of America - Pennsylvania - Kennett Square  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: KEN; International Agenda Registration: No; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level IV ; 
Information:	Call (610) 388-1000 or visit www.longwoodgardens.org
Primary Email:	
Telephone:	610-388-1000 x443
Curator's Name:	Dr. Peter Zale, Associate Director, Conservation, Plant Breeding and Collections
Director's Name:	Mr. Paul B. Redman, President and CEO
Plant Records Officer's Name:	Ms. Kristina Aguilar
Altitude:	0.00 Metres
Date founded:	1906
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	39.8688089
Longitude:	-75.6745077
Natural Vegetation Area:	Yes
Total Area:	425 Hectares
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	1500000
Number of Volunteers:	800
Open to public:	Yes
Published Plant Catalogue:	Yes
ABS Policy:	Yes
Accession Number:	14404
Cultivation Taxa Num:	10297
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Orchidaceae (2,105 taxa), Rosaceae (306 taxa), Chrysanthemum (291 taxa), Rhododendron (142 taxa), Bromeliaceae (130 taxa), Camellia (126 taxa), Nymphaea (124 taxa), Acer (72 taxa), Picea (66 taxa), Pinus (47 taxa), Quercus (47 taxa)
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
