ID:	1494
Name:	Jungle Park 
Curator's Name:	
Director's Name:	Kikuchi
Info:	  Japan - Kamo-gun  ;Garden Information;  Institution Code: IROZJ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jungle Park; 546-1 Irozaki Minamiizu-Machi, KAMO-GUN, Shizuoka-Prefecture, Japan.; Kamo-gun; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1969
Institution Type:	Other
Latitude:	36.2048
Longitude:	138.2529
