ID:	2548
Name:	Arboretum de la Vallee-aux-Loups 
Curator's Name:	
Director's Name:	
Info:	  France - Chatenay-malabry  ;Garden Information;  Institution Code: CHAT; International Agenda Registration: No; BGCI Member: No; About the Arboretum de la Vallee-aux-Loups Location: CHATENAY-MALABRY; Founded: 1988; Garden Name: Arboretum de la Vallee-aux-Loups; Address: 46-56, rue de Chateaubriand, 92290 CHATENAY-MALABRY; Status: State ? Region; Herbarium: Unknown; Ex situ Collections:; Woody plants, including Alnus (43 tax;  Main Address:; Arboretum de la Vallee-aux-Loups; 46-56 rue de Chateaubriand 92290 CHATENAY-MALABRY France; Chatenay-malabry; France; ;  Telephone: 33 1 41 13 00 90; Fax: 33 1 41 13 00 99; URL: <a target="_blank" href="http://">; Primary Email: envert@cg92.fr ; 
Plant Records Officer's Name:	
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	48.7696
Longitude:	2.2604
Special Collections:	Woody plants, including Alnus (43 taxa), Aesculus (13 taxa), Cedrus, Liriodendron, Quercus, Convolvulaceae (450 taxa).
