ID:	3137
Name:	The Institute of Introduction and Plant Resources "K.Malkov" 
Curator's Name:	
Director's Name:	
Info:	  Bulgaria - Sadovo  ;Garden Information;  Institution Code: KMAL; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Institute of Introduction and Plant Resources "K.Malkov"; 4122 - Sadovo (18 km east of Plovdiv) Bulgaria; Sadovo; Bulgaria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	42.1333
Longitude:	24.9396
Special Collections:	The Institute of Introduction and Plant Resources maintains a collection of economically important plants and crop spp. and cultivars (in cultivation and in its genebank), such as Allium cepa, A. porrum, Arachis hypogaea, Avena sativa, Beta vulgarius, Bra
