ID:	3620
Name:	Botanische Tuin De Kruidhof 
Curator's Name:	
Director's Name:	J.W. Zwart
Info:	  Netherlands - Buitenpost  ;Garden Information;  Institution Code: BUITP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanische Tuin De Kruidhof; Schoolstraat 29b; Buitenpost; 9285 NE Netherlands; ;  Telephone: +31511 541253; Fax: ; URL: <a target="_blank" href="http://www.dekruidhof.nl">www.dekruidhof.nl; Primary Email: info@dekruidhof.nl ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1930
Institution Type:	Botanic Garden
Latitude:	53.2431
Longitude:	6.1447
Open to public:	Yes
