ID:	1493
Name:	Yokohama Municipal Children's Botanical Garden 
Curator's Name:	M. Matsumoto
Director's Name:	
Info:	  Japan - Yokohama  ;Garden Information;  Institution Code: YOKOH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Yokohama Municipal Children's Botanical Garden; 3-122 Mutsukawa, Minami-ku, Yokohama-Chi, Kanagawa-ken, Japan.; Yokohama; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1979
Institution Type:	Botanic Garden
Latitude:	35.4632
Longitude:	139.5986
Special Collections:	Succulent plants.
