ID:	3043
Name:	Botanical Garden of the Zhejiang Agricultural and Forestry University 
Curator's Name:	
Director's Name:	
Info:	  China - Zhejiang - Hangzhou  ;Garden Information;  Institution Code: ZHA; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Botanical Garden of the Zhejiang Agricultural and Forestry University; No. 666 Wusu Street; Lin'an District; Hangzhou; Zhejiang 311300 China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1927
Institution Type:	Botanic Garden
Latitude:	30.2563636
Local Address:	中国浙江省杭州市华家池浙江农业大学，邮编 310029
Locality:	Information
Longitude:	119.7268503
Special Collections:	subtropical plants
