ID:	3115
Name:	Giardino Officinale 
Curator's Name:	
Director's Name:	
Info:	  Italy - Casola Valsenio  ;Garden Information;  Institution Code: RA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Officinale; 48010 Casola Valsenio (RA) , Emilia Romagna, Italy; Casola Valsenio; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1938
Institution Type:	Botanic Garden
Latitude:	44.3585
Longitude:	11.9040
Special Collections:	American, African, Russian plants, including medicinal and pharmaceutical plants and plants in perfume and cosmetic industry
