ID:	419
Name:	Zoologisch-Botanischer Garten Wilhelma 
Curator's Name:	Dr. Björn Schäfer
Director's Name:	Prof.Dr.Dieter Jauch
Info:	  Germany - Deutschland - Stuttgart  ;Garden Information;  Institution Code: STUTZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Zoologisch-Botanischer Garten Wilhelma; Neckartalstrasse D-70342 STUTTGART, Germany; Stuttgart; Germany - Deutschland; ;  Telephone: 0711 54020; Fax: 0711 5402220; URL: <a target="_blank" href="http://www.wilhelma.de">www.wilhelma.de; Primary Email: info@wilhelma.de ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1846
Institution Type:	Botanic Garden
Latitude:	51.5216
Local Address:	Neckartalstrasse 70376 Stuttgart
Locality:	Information
Longitude:	14.3470
Disabled access:	Yes
Friends society:	Yes
Number of Visitors:	2218519
Open to public:	Yes
Special Collections:	Orchidaceae (c.750 spp.), Nymphaeaceae, Azalea, Camellia, Fuchsia, Cactaceae, Euphorbiaceae, Bromeliaceae (c.460 spp.), Begoniaceae (c.190 spp.), Fuchsia (90 spp., 190 hybrids), Rhododendron, Pteridophyta, insectivorous plants.
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Special Exhibitions:	Yes
