ID:	2082
Name:	Cuc Phuong Botanic Garden 
Curator's Name:	
Director's Name:	Nguyen Ba Thu
Info:	  Viet Nam - Ninh Binh  ;Garden Information;  Institution Code: CUCPH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Cuc Phuong Botanic Garden; Cuc Phuong National Park, Hoang Long, Ninh Binh, Vietnam.; Ninh Binh; Viet Nam; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1985
Institution Type:	Botanic Garden
Latitude:	20.31663
Longitude:	105.60831
Special Collections:	Small collections of native species from the Cuc Phuong National Park and region, mainly trees cultivated in germplasm plots.
