ID:	596
Name:	Jardin botanique de l'Université de Fribourg 
Administration Staff Number:	2
Curator's Name:	Prof. Gregor Kozlowski
Director's Name:	Prof. Gregor Kozlowski
Educational Staff Number:	2
Horticultural Staff Number:	8
Info:	  Switzerland - Fribourg  ;Garden Information;  Institution Code: FRIBG; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Jardin botanique de l'Université de Fribourg; chemin du Musee 10; Fribourg; 1700 Switzerland; ;  Telephone: 0041263008886; Fax: no; URL: <a target="_blank" href="http://www3.unifr.ch/jardin-botanique/fr/">http://www3.unifr.ch/jardin-botanique/fr/; Primary Email: gregor.kozlowski@unifr.ch ; 
Plant Records Officer's Name:	Alain Müller
Research Staff Number:	3
Altitude:	635.00 Metres
Annual Rainfall:	950 mm
Date founded:	1937
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	46.8025
Local Address:	Chemin du Musée 10
Locality:	Information
Longitude:	7.1512
Natural Vegetation Area:	No
Total Area:	1 Hectares
Total area of glasshouses:	460 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Number of Visitors:	189988
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	5400
Cultivation Taxa Num:	4800
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Alpine flowers, medicinal plants. Systematic sector, bulbs, water plants, useful plants. Local fruit varieties, protected Swiss plants.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
