ID:	1141
Name:	Botanic Garden Vitebsk Pedagogical Institute 
Curator's Name:	
Director's Name:	Y.I.Vysotskiy
Info:	  Belarus - Vitebsk  ;Garden Information;  Institution Code: VITPI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic Garden Vitebsk Pedagogical Institute; str: Kommunistycheska 15 210026 VITEBSK Belarus; Vitebsk; Belarus; ;  Telephone: 375 6 44 14; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1918
Institution Type:	Botanic Garden
Latitude:	55.2025
Longitude:	28.7091
Special Collections:	Gladiolus, Aster, Narcissus, grasses, tropical and subtropical plants.
