ID:	1449
Name:	Arboretum Hainan Forestry Institute 
Curator's Name:	
Director's Name:	
Info:	  China - Hainan - Qiongshan  ;Garden Information;  Institution Code: HAINF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum Hainan Forestry Institute; Fuchen Town, Qiongshan City, Hainan, 571100, China; Qiongshan; Hainan China; ;  Telephone: 0898 5884780; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	19.9993
Local Address:	中国海南省琼山市府城镇，邮编 571100
Locality:	Information
Longitude:	110.3505
