ID:	3287
Name:	Inverewe Garden 
Administration Staff Number:	
Curator's Name:	
Director's Name:	(Not known)
Educational Staff Number:	
Horticultural Staff Number:	10
Info:	  United Kingdom - Ross-shire - Achnasheen  ;Garden Information;  Institution Code: INAC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Inverewe Garden; Inverewe; Poolewe; Achnasheen; Ross-shire IV22 2LG United Kingdom; ;  Telephone: 0844 493 2225; Fax: ; URL: <a target="_blank" href="http://www.nts.org.uk/Property/Inverewe-Garden-Estate/">http://www.nts.org.uk/Property/Inverewe-Garden-Estate/; Primary Email: ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1862
Institution Type:	Other
Latitude:	57.773405
Longitude:	-5.59521
Total Area:	20 Hectares
Total area of glasshouses:	150 Metres
Herbarium:	Yes
Number of Visitors:	100000
Cultivation Taxa Num:	6000
Special Collections:	The Garden has a large collection of trees and shrubs including 50,000 plants, representing 6,000 taxa and 4,000 species. It includes plants from Southern Africa, China, New Zealand, Australasia and southern South America. Notable families represented in
