ID:	139
Name:	Giardini Botanici Hanbury 
Administration Staff Number:	2
Curator's Name:	Dott. Pier Giorgio Campodonico
Director's Name:	Carolyn Hanbury, Owner
Educational Staff Number:	
Horticultural Staff Number:	12
Info:	  Italy - Liguria - Ventimiglia (IM)  ;Garden Information;  Institution Code: LATT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardini Botanici Hanbury; C.so Montecarlo 43 - La Mortola; Ventimiglia (IM); Liguria 18039 Italy; ;  Telephone: 39 (0)184 22661; Fax: 39 (0)184 226632; URL: <a target="_blank" href="http://www.parks.it/giardini.botanici.hanbury/index.html">www.parks.it/giardini.botanici.hanbury/index.html; Primary Email: gbhelena@unige.it ; 
Plant Records Officer's Name:	Dott. Elena Zappa
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	821 mm
Institution Type:	Botanic Garden
Latitude:	43.7833
Longitude:	7.5500
Natural Vegetation Area:	Yes
Total Area:	18 Hectares
Friends society:	Yes
Herbarium:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Special Collections:	Agave, Aloe, Acacia, Salvia, Brugmansia, Bignoniaceae,Citrus (old cultivars)
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Special Exhibitions:	Yes
