ID:	54
Name:	San Francisco Botanical Garden 
Fax:	(415) 661-3539
Info:	  United States of America - California - San Francisco  ;Garden Information;  Institution Code: CAS; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	
Telephone:	(415) 661-1316
Administration Staff Number:	9
Curator's Name:	Ryan Guillou, Curator
Director's Name:	Matthew Stephens, Director of SFBG and SFCF
Educational Staff Number:	13
Horticultural Staff Number:	11
Plant Records Officer's Name:	Tory Stewart, Plant Records Manager
Research Staff Number:	
Altitude:	76.00 Metres
Annual Rainfall:	580 mm
Date founded:	1937
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	37.7670580
Local Address:	1199 9th Avenue San Francisco, CA 94122
Locality:	Information
Longitude:	-122.4670730
Natural Vegetation Area:	Yes
Total Area:	22 Hectares
Arboretum:	Yes
Arboretum Size:	22
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	400000
Number of Volunteers:	900
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Accession Number:	13482
Cultivation Taxa Num:	8495
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	No
