ID:	2241
Name:	George Tindale Memorial Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Sherbrooke  ;Garden Information;  Institution Code: GETIN; International Agenda Registration: No; BGCI Member: No;  Main Address:; George Tindale Memorial Gardens; Sherbrooke Road, SHERBROOKE, VIC 3789, Australia; Sherbrooke; Australia; ;  Telephone: 61 (0)3-9755 2912; Fax: 61 (0)3-9755 2908; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1981
Institution Type:	Other
Latitude:	-37.8802887
Longitude:	145.3658588
Special Collections:	20 % of collection is Australian flora.
