ID:	1354
Name:	Dashushan Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  China - Anhui - Hefei  ;Garden Information;  Institution Code: DASH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dashushan Botanical Garden; Hefei, Anhui, 230031, China; Hefei; Anhui China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	31.8666
Local Address:	中国安徽合肥，邮编 230031
Locality:	Information
Longitude:	117.2916
