ID:	2051
Name:	Orto Botanico Forestale dell'Abetone. 
Curator's Name:	Giordano Mazzolini
Director's Name:	Guido Moggi
Info:	  Italy - Abetone  ;Garden Information;  Institution Code: ABETO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Orto Botanico Forestale dell'Abetone.; Comando Stazione Forestale, Fontana Vaccaia, 51021 ABETONE, Italy.; Abetone; Italy; ;  Telephone: 0573 60363; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1987
Institution Type:	Botanic Garden
Latitude:	44.1332
Longitude:	10.6721
Special Collections:	Includes alpines, flora of Appennines, Abies alba, Fagus sylvatica, Laburnum anagyroides, Sorbus aucuparia, Picea abies, Caltha palustris, Pinguicula leptoceras, Viola palustris, Gentiana kochiana, Gentiana asclepiadea, Gentiana verna, Gentiana purpurea,
