ID:	2056
Name:	Kinabalu Park. 
Curator's Name:	Mr. Jamili Nais
Director's Name:	Mr. Lamri Ali
Info:	  Malaysia - Kota Kinabalu  ;Garden Information;  Institution Code: KINAB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kinabalu Park.; P.O. Box 10626, 88806 KOTA KINABALU, Sabah, Malaysia.; Kota Kinabalu; Malaysia; ;  Telephone: 60 88 889396, 01 810 626; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1981
Institution Type:	Other
Latitude:	5.9726
Longitude:	116.0705
Special Collections:	Kinabalu orchids, Nepenthes, rhododendrons.
