ID:	586
Name:	Jardi Botanic de Barcelona 
Fax:	+ 93 424 5053
Info:	  Spain - Barcelona  ;Garden Information;  Institution Code: BC; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	jardibotanic@bcn.cat
Telephone:	+ 93 2564160
Administration Staff Number:	19
Curator's Name:	David Bertran Chavarria
Director's Name:	Josep Ma. Montserrat i Martí
Educational Staff Number:	5
Horticultural Staff Number:	16
Plant Records Officer's Name:	
Research Staff Number:	9
Altitude:	120.00 Metres
Annual Rainfall:	600 mm
Date founded:	1930
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	41.3620
Local Address:	Carrer doctor P. Font Quer, 2
Locality:	Information
Longitude:	2.1549
Natural Vegetation Area:	No
Total Area:	17 Hectares
Total area of glasshouses:	300 Metres
Total area of shadehouses:	3000 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	70000
Number of Volunteers:	120
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	No
Cultivation Taxa Num:	2200
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	No
Special Collections:	Plants of Balearic Isles, North Africa, Marocco, Maintains a seed bank with medium-term storage capacity, containing 2,367 accessions, representing 1,722 species (1992 figures)
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
