ID:	4869
Name:	Sanbangsan Beewon 
Curator's Name:	Jung-Hyen Shin
Director's Name:	Deok-Hun Kim
Info:	  South Korea - gyeongsangnam-do - Geoje-si  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Sanbangsan Beewon; 197 Sanbang-ri, Doondeok-myeon; Geoje-si; gyeongsangnam-do South Korea; ;  Telephone: 055-633-1221; Fax: 055-633-5515; URL: <a target="_blank" href="http://www.beeone.co.kr">www.beeone.co.kr; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	34.86069
Local Address:	둔덕면 산방리 197
Locality:	Information
Longitude:	128.52662
