ID:	224
Name:	Yakut Botanical Garden / ???????? ???????????? ??? 
Curator's Name:	
Director's Name:	Dr Boris I. Ivanov
Info:	  Russian Federation - Sakha (Yakutia) Republic - Yakutsk  ;Garden Information;  Institution Code: SASY; International Agenda Registration: No; BGCI Member: No; About the Yakut Botanical Garden / ???????? ???????????? ??? The Garden consists of four major groups (tropical and subtropical plants, annual ornamentals, herbaceous perennial plants and fruit plants), as well as industrial and economic divisions. The area of ​​scientific exposition area of ​​30 hectares, are located on it: nursery-exposure of wild herbaceous flora of Yakutia, an arboretum, greenhouse tropical and subtropical plants, medicinal nurseries, trees and shrubs, fruit, grass and annual ornamentals. The collection features 51 rare species, 13 of them - the Red Book of Russia (including redovskiya dvoyakoperistaya - Redovskia sophiifolia - category 1 (E)).; ; Main research fields: introduction and acclimatization of plants for household purposes in the north-east of Russia, studying biodiversity of flora, its structural and dynamic organization, the development of the foundations of rational use of plant resources. The technology of growing and breeding 98 species of trees, 102 grasses and 78 of interior plants. The first in Russia Cryobank seed deep in the permafrost, which includes about 3 thousand samples of cereals, pulses, fodder, and rare wild plant species. Developed and improved methods of seed and vegetative propagation of rare species threatened with extinction (ryabinokizilnik Pozdnyakov, redovskiya dvoyakoperistaya, Teresken Lena). Implemented reintroduction of Rhodiola rosea in the areas in which it destroyed.; ; Garden actively attend the numerous tourists and guests of Yakutsk. Guided tours to different segments of the population, the practice of students in specialized secondary schools and universities. Organizes annual workshops and conferences for scholars, students and teachers.;  Main Address:; Yakut Botanical Garden / ???????? ???????????? ???; Branch of the Institute of Biological Problems of Permafrost, SB RAS; Chochur-Moore Area, Vilyui tract, 7 km; Yakutsk; Sakha (Yakutia) Republic 677008 Russian Federation; ;  Telephone: (4112) 33-66-63, 36-85-16; Fax: (4112) 33-66-63; URL: <a target="_blank" href="http://zapoved.net/index.php?option=com_mtree&task=viewlink&link_id=2146&lang=ru">http://zapoved.net/index.php?option=com_mtree&task=viewlink&link_id=2146&lang=ru; Primary Email: yakutgard@mail.ru ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1962
Institution Type:	Botanic Garden
Latitude:	62.0392
Longitude:	129.7463
Total Area:	815 Hectares
Special Collections:	Gladioli, annual and perennial ornamental flowers, woody plants, fruits and berries, vegetables, forage, crops, cereals, medicinal plants.
