ID:	3373
Name:	Colonial Park Gardens 
Curator's Name:	Jeff Van Pelt, Horticulture Supervisor
Director's Name:	James Avens, Manager, Horticulture and Buck Garden
Info:	  United States of America - New Jersey - East Millstone  ;Garden Information;  Institution Code: GOOT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Colonial Park Gardens; 156 Mettlers Road; East Millstone; New Jersey 08873 United States of America; ;  Telephone: (732) 873-2695; Fax: ; URL: <a target="_blank" href="http://www.somersetcountyparks.org/activities/gardens/Gardens.html">www.somersetcountyparks.org/activities/gardens/Gardens.html; Primary Email: javens@scparks.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1965
Institution Type:	Botanic Garden
Latitude:	40.5174550
Longitude:	-74.5665090
Total Area:	277 Hectares
Open to public:	Yes
Special Collections:	Caprifoliaceae, Oleaceae, Pinaceae, Rosaceae, Pinus (25 taxa), Rosa (308 taxa), Syringa (91 taxa)., Viburnum (30 taxa).
