ID:	829
Name:	L'Arboretum Bazos 
Curator's Name:	Muresan Lazar
Director's Name:	Dr.Ing.Popa-Costea Viorel
Info:	  Romania - Timisoara  ;Garden Information;  Institution Code: TIMSA; International Agenda Registration: No; BGCI Member: No;  Main Address:; L'Arboretum Bazos; Statiunea ICAS, 1900 TIMISOARA, Padurea Verde, Romania.; Timisoara; Romania; ;  Telephone: 18016; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1913
Institution Type:	Botanic Garden
Latitude:	45.7479
Longitude:	21.2251
Special Collections:	A general collection of trees and shrubs. North American trees.
