ID:	2366
Name:	Jardin Botanique de l'I.A.V. 
Curator's Name:	
Director's Name:	Professor Moh Rejdali
Info:	  Morocco - Rabat  ;Garden Information;  Institution Code: RABAT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanique de l'I.A.V.; c/o Laboratoire de Botanique; Rabat; Morocco; ;  Telephone: 212 777 4093; Fax: 212 773838 or 212 778110; URL: <a target="_blank" href="http://">; Primary Email: iavinfo@iav.ac.ma ; 
Plant Records Officer's Name:	
Date founded:	1997
Institution Type:	Botanic Garden
Latitude:	33.9905
Longitude:	-6.8704
Special Collections:	Native plants of Morocco presented in an ecological garden setting.
