ID:	906
Name:	Brindavan Gardens 
Curator's Name:	
Director's Name:	
Info:	  India - Mysore  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Brindavan Gardens; c/o Assistant Director of Horticulture K.R. Sagar, Vangapatna Taluk, MYSORE, Mandya, Karnataka, I; Mysore; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	12.3033
Longitude:	76.6458
Special Collections:	Herbaceous annuals and perennials, bougainvilleas, Mussaenda.
