ID:	796
Name:	Prague Zoo 
Curator's Name:	Ing. M. Kucera
Director's Name:	Dr. M. Kalas
Info:	  Czech Republic - Prague  ;Garden Information;  Institution Code: PRAHZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Prague Zoo; U Trojskeho Zamku 120, 171 00 PRAHA 7 - TROJA, Czech Republic.; Prague; Czech Republic; ;  Telephone: 84 27 47; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1931
Institution Type:	Zoological Institution
Latitude:	50.1209
Longitude:	14.4208
