ID:	4231
Name:	Botanical Garden of the Ozarks 
Curator's Name:	Megan Lankford, Horticulture Supervisor
Director's Name:	Charlotte Taylor, Executive Director
Info:	  United States of America - Arkansas - Fayetteville  ;Garden Information;  Institution Code: BGOZA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden of the Ozarks; P.O. Box 10407; Fayetteville; Arkansas 72703-0042 United States of America; ;  Telephone: (479) 750-2620; Fax: (479) 756-1920; URL: <a target="_blank" href="http://www.bgozarks.org">www.bgozarks.org; Primary Email: info@bgozarks.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1994
Institution Type:	Botanic Garden
Latitude:	36.1364300
Longitude:	-94.1180600
Total Area:	40 Hectares
Friends society:	Yes
Open to public:	Yes
Courses for School Children:	Yes
Education Programme:	Yes
Public Lectures/Talks:	Yes
