ID:	4253
Name:	Garfield Park Conservatory & Sunken Gardens 
Curator's Name:	Susan Micks, Interior Horticulturist
Director's Name:	Fritz Nerding, Manager
Info:	  United States of America - Indiana - Indianapolis  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Garfield Park Conservatory & Sunken Gardens; 2505 Conservatory Drive; Indianapolis; Indiana 46203 United States of America; ;  Telephone: (317) 327-7183; Fax: ; URL: <a target="_blank" href="http://www.garfieldgardensconservatory.org">www.garfieldgardensconservatory.org; Primary Email: fnerding@indy.gov ; 
Plant Records Officer's Name:	Emily Wood, Exterior Horticulturist
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	39.7312550
Longitude:	-86.1441060
Total Area:	55 Hectares
Friends society:	Yes
Open to public:	Yes
Education Programme:	Yes
Guided Tours:	Yes
