ID:	2179
Name:	Jardim Botanico de Paulinia 
Curator's Name:	
Director's Name:	
Info:	  Brazil - Paulinia  ;Garden Information;  Institution Code: PAULI; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardim Botanico de Paulinia; Departamento de Servicos Publicos, Prefeitura Municipal de Paulinia, Praca 28 de Fevereiro, 180 -; Paulinia; Brazil; ;  Telephone: (0192) 74-2131; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-22.7616
Longitude:	-47.1540
Special Collections:	Cerrado and Atlantic forest plants, palm, conifers.
