ID:	4791
Name:	Green Mountain Cloud Forest Gardens 
Fax:	
Info:	  Costa Rica - Cartago  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	greencrabcr@yahoo.com
Telephone:	011.506.8718.9039
Administration Staff Number:	2
Curator's Name:	
Director's Name:	Arley E. Arthur
Educational Staff Number:	2
Horticultural Staff Number:	2
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	1835.00 Metres
Date founded:	2001
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	9.7605
Longitude:	-83.7845
Natural Vegetation Area:	Yes
Total Area:	5 Hectares
Open to public:	Yes
Ecosystem Conservation:	Yes
Land Restoration:	Yes
Plant Breeding:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Visitor/Education Centre:	Yes
